:HL["/blender-beginner/_next/static/chunks/0ojiqowg8rhbf.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["../images/page_110_img_1.png","image"]
:HL["../images/page_111_img_1.png","image"]
:HL["../images/page_111_img_2.png","image"]
:HL["../images/page_112_img_1.png","image"]
:HL["../images/page_112_img_2.png","image"]
:HL["../images/page_113_img_1.png","image"]
:HL["../images/page_113_img_2.png","image"]
:HL["../images/page_113_img_3.png","image"]
:HL["../images/page_114_img_1.png","image"]
:HL["../images/page_114_img_2.png","image"]
:HL["../images/page_115_img_1.png","image"]
:HL["../images/page_115_img_2.png","image"]
:HL["../images/page_116_img_1.png","image"]
:HL["../images/page_116_img_2.png","image"]
:HL["../images/page_117_img_1.png","image"]
:HL["../images/page_117_img_2.png","image"]
:HL["../images/page_118_img_1.png","image"]
:HL["../images/page_118_img_2.png","image"]
:HL["../images/page_119_img_1.png","image"]
:HL["../images/page_119_img_2.png","image"]
:HL["../images/page_120_img_1.png","image"]
:HL["../images/page_120_img_2.png","image"]
:HL["../images/page_121_img_1.png","image"]
:HL["../images/page_121_img_2.png","image"]
:HL["../images/page_122_img_1.png","image"]
:HL["../images/page_122_img_2.png","image"]
:HL["../images/page_123_img_1.png","image"]
:HL["../images/page_123_img_2.png","image"]
:HL["../images/page_124_img_1.png","image"]
:HL["../images/page_124_img_2.png","image"]
:HL["../images/page_125_img_1.png","image"]
:HL["../images/page_125_img_2.png","image"]
:HL["../images/page_126_img_1.png","image"]
:HL["../images/page_126_img_2.png","image"]
:HL["../images/page_127_img_1.png","image"]
:HL["../images/page_127_img_2.png","image"]
:HL["../images/page_128_img_1.png","image"]
:HL["../images/page_128_img_2.png","image"]
:HL["../images/page_129_img_1.png","image"]
:HL["../images/page_129_img_2.png","image"]
:HL["../images/page_129_img_3.png","image"]
:HL["../images/page_130_img_1.png","image"]
:HL["../images/page_130_img_2.png","image"]
:HL["../images/page_131_img_1.png","image"]
:HL["../images/page_131_img_2.png","image"]
:HL["../images/page_132_img_1.png","image"]
:HL["../images/page_132_img_2.png","image"]
:HL["../images/page_132_img_3.png","image"]
:HL["../images/page_133_img_1.png","image"]
:HL["../images/page_133_img_2.png","image"]
:HL["../images/page_133_img_3.png","image"]
:HL["../images/page_134_img_1.png","image"]
:HL["../images/page_134_img_2.png","image"]
:HL["../images/page_134_img_3.png","image"]
:HL["../images/page_135_img_1.png","image"]
:HL["../images/page_135_img_2.png","image"]
:HL["../images/page_136_img_1.png","image"]
:HL["../images/page_136_img_2.png","image"]
:HL["../images/page_137_img_1.png","image"]
:HL["../images/page_137_img_2.png","image"]
:HL["../images/page_138_img_1.png","image"]
:HL["../images/page_138_img_2.png","image"]
:HL["../images/page_139_img_1.png","image"]
:HL["../images/page_139_img_2.png","image"]
:HL["../images/page_140_img_1.png","image"]
:HL["../images/page_140_img_2.png","image"]
:HL["../images/page_141_img_1.png","image"]
:HL["../images/page_141_img_2.png","image"]
:HL["../images/page_142_img_1.png","image"]
:HL["../images/page_142_img_2.png","image"]
:HL["../images/page_143_img_1.png","image"]
:HL["../images/page_143_img_2.png","image"]
:HL["../images/page_144_img_1.png","image"]
:HL["../images/page_144_img_2.png","image"]
:HL["../images/page_144_img_3.png","image"]
:HL["../images/page_145_img_1.png","image"]
:HL["../images/page_145_img_2.png","image"]
:HL["../images/page_146_img_1.png","image"]
:HL["../images/page_146_img_2.png","image"]
:HL["../images/page_147_img_1.png","image"]
:HL["../images/page_147_img_2.png","image"]
:HL["../images/page_148_img_1.png","image"]
:HL["../images/page_148_img_2.png","image"]
:HL["../images/page_149_img_1.png","image"]
:HL["../images/page_149_img_2.png","image"]
:HL["../images/page_150_img_1.png","image"]
:HL["../images/page_150_img_2.png","image"]
:HL["../images/page_151_img_1.png","image"]
:HL["../images/page_151_img_2.png","image"]
:HL["../images/page_152_img_1.png","image"]
:HL["../images/page_152_img_2.png","image"]
:HL["../images/page_153_img_1.png","image"]
:HL["../images/page_153_img_2.png","image"]
:HL["../images/page_154_img_1.png","image"]
:HL["../images/page_154_img_2.png","image"]
:HL["../images/page_155_img_1.png","image"]
:HL["../images/page_155_img_2.png","image"]
:HL["../images/page_156_img_1.png","image"]
:HL["../images/page_156_img_2.png","image"]
:HL["../images/page_157_img_1.png","image"]
:HL["../images/page_157_img_2.png","image"]
:HL["../images/page_157_img_3.png","image"]
:HL["../images/page_158_img_1.png","image"]
:HL["../images/page_158_img_2.png","image"]
:HL["../images/page_158_img_3.png","image"]
:HL["../images/page_159_img_1.png","image"]
:HL["../images/page_159_img_2.png","image"]
:HL["../images/page_160_img_1.png","image"]
:HL["../images/page_160_img_2.png","image"]
:HL["../images/page_161_img_1.png","image"]
:HL["../images/page_161_img_2.png","image"]
:HL["../images/page_161_img_3.png","image"]
:HL["../images/page_162_img_1.png","image"]
:HL["../images/page_162_img_2.png","image"]
:HL["../images/page_163_img_1.png","image"]
:HL["../images/page_163_img_2.png","image"]
:HL["../images/page_164_img_1.png","image"]
:HL["../images/page_164_img_2.png","image"]
:HL["../images/page_165_img_1.png","image"]
:HL["../images/page_165_img_2.png","image"]
:HL["../images/page_165_img_3.png","image"]
:HL["../images/page_166_img_1.png","image"]
:HL["../images/page_166_img_2.png","image"]
:HL["../images/page_167_img_1.png","image"]
:HL["../images/page_167_img_2.png","image"]
:HL["../images/page_168_img_1.png","image"]
:HL["../images/page_168_img_2.png","image"]
:HL["../images/page_169_img_1.png","image"]
:HL["../images/page_169_img_2.png","image"]
:HL["../images/page_170_img_1.png","image"]
:HL["../images/page_170_img_2.png","image"]
:HL["../images/page_171_img_1.png","image"]
:HL["../images/page_171_img_2.png","image"]
:HL["../images/page_172_img_1.png","image"]
:HL["../images/page_172_img_2.png","image"]
:HL["../images/page_173_img_1.png","image"]
:HL["../images/page_173_img_2.png","image"]
:HL["../images/page_173_img_3.png","image"]
:HL["../images/page_174_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"zh","param":null,"prefetchHints":0,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_26","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"5lflukkJKI8_AB6m2rB_7"}
