:HL["/blender-beginner/_next/static/chunks/0ojiqowg8rhbf.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["../images/page_126_img_1.png","image"]
:HL["../images/page_126_img_2.png","image"]
:HL["../images/page_127_img_1.png","image"]
:HL["../images/page_127_img_2.png","image"]
:HL["../images/page_127_img_3.png","image"]
:HL["../images/page_127_img_4.png","image"]
:HL["../images/page_128_img_1.png","image"]
:HL["../images/page_128_img_2.png","image"]
:HL["../images/page_128_img_3.png","image"]
:HL["../images/page_129_img_1.png","image"]
:HL["../images/page_129_img_2.png","image"]
:HL["../images/page_129_img_3.png","image"]
:HL["../images/page_130_img_1.png","image"]
:HL["../images/page_130_img_2.png","image"]
:HL["../images/page_130_img_3.png","image"]
:HL["../images/page_131_img_1.png","image"]
:HL["../images/page_131_img_2.png","image"]
:HL["../images/page_131_img_3.png","image"]
:HL["../images/page_131_img_4.png","image"]
:HL["../images/page_132_img_1.png","image"]
:HL["../images/page_132_img_2.png","image"]
:HL["../images/page_133_img_1.png","image"]
:HL["../images/page_133_img_2.png","image"]
:HL["../images/page_133_img_3.png","image"]
:HL["../images/page_134_img_1.png","image"]
:HL["../images/page_134_img_2.png","image"]
:HL["../images/page_134_img_3.png","image"]
:HL["../images/page_135_img_1.png","image"]
:HL["../images/page_135_img_2.png","image"]
:HL["../images/page_135_img_3.png","image"]
:HL["../images/page_135_img_4.png","image"]
:HL["../images/page_136_img_1.png","image"]
:HL["../images/page_136_img_2.png","image"]
:HL["../images/page_136_img_3.png","image"]
:HL["../images/page_136_img_4.png","image"]
:HL["../images/page_137_img_1.png","image"]
:HL["../images/page_137_img_2.png","image"]
:HL["../images/page_137_img_3.png","image"]
:HL["../images/page_138_img_1.png","image"]
:HL["../images/page_138_img_2.png","image"]
:HL["../images/page_138_img_3.png","image"]
:HL["../images/page_138_img_4.png","image"]
:HL["../images/page_139_img_1.png","image"]
:HL["../images/page_139_img_2.png","image"]
:HL["../images/page_139_img_3.png","image"]
:HL["../images/page_140_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_15","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"5lflukkJKI8_AB6m2rB_7"}
